Virtual User Script started at: 24-02-2024 11:52:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\Load Runner Exam\VuGen Scripts\Contactlist_Solution\Loadtest_Contactlist\\default.cfg"  	[MsgId: MMSG-27141]
vuser_init.c(12): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(12): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(16): web_reg_find started  	[MsgId: MMSG-26355]
vuser_init.c(16): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
vuser_init.c(19): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
vuser_init.c(19): web_add_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
vuser_init.c(22): web_url("thinking-tester-contact-list.herokuapp.com") started  	[MsgId: MMSG-26355]
vuser_init.c(22): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
vuser_init.c(22): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
vuser_init.c(22): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/login.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
vuser_init.c(22): Registered web_reg_find successful for "Text=Contact List App" (count=2)  	[MsgId: MMSG-26364]
vuser_init.c(22): web_url("thinking-tester-contact-list.herokuapp.com") was successful, 15841 body bytes, 3219 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(32): web_image_check started  	[MsgId: MMSG-26355]
vuser_init.c(32): "The Thinking Tester Logo" succeeded (1 occurrence(s) found. Alt="", Src="/img/thinkingTesterLogo.png")  	[MsgId: MMSG-27192]
vuser_init.c(32): web_image_check was successful  	[MsgId: MMSG-26392]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Runtime Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(6): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(6): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(23): web_custom_request("login") was successful, 283 body bytes, 978 header bytes  	[MsgId: MMSG-26386]
Action.c(39): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
